ptr,hxw,kind,target,flip,mirror,orange,blue,white,black,dominant,note,placement,dir
8EC1,8x1,player,orange,True,False,6,0,9,49,orange,ok,new(untracked),content\player\scene6_player_8EC1
8EC1,8x1,guard,blue,False,True,0,6,9,49,blue,ok,new(untracked),content\guard\scene6_guard_8EC1_mir
9A2A,18x3,deferred,-,-,-,-,-,-,-,-,scenery/floor/HUD - deferred,-,-
83A8,13x4,player,orange,False,False,21,1,178,164,orange,ok,new(untracked),content\player\scene6_player_83A8
83A8,13x4,guard,blue,True,True,1,21,178,164,blue,ok,new(untracked),content\guard\scene6_guard_83A8_mir
8E9B,8x1,player,orange,False,False,21,0,22,21,orange,ok,new(untracked),content\player\scene6_player_8E9B
90D7,4x7,player,orange,False,False,16,0,73,119,orange,ok,new(untracked),content\player\scene6_player_90D7
90D7,4x7,guard,blue,True,True,0,16,73,119,blue,ok,new(untracked),content\guard\scene6_guard_90D7_mir
8ECB,10x3,guard,blue,False,True,3,34,15,188,blue,ok,new(untracked),content\guard\scene6_guard_8ECB_mir
81BD,19x5,player,orange,True,False,14,1,208,461,orange,ok,new(untracked),content\player\scene6_player_81BD
81BD,19x5,guard,blue,False,True,1,14,208,461,blue,ok,new(untracked),content\guard\scene6_guard_81BD_mir
83DE,19x5,player,orange,True,False,14,1,208,461,orange,ok,new(untracked),content\player\scene6_player_83DE
83DE,19x5,guard,blue,False,True,1,14,208,461,blue,ok,new(untracked),content\guard\scene6_guard_83DE_mir
92DF,4x6,player,orange,True,False,18,0,55,103,orange,ok,new(untracked),content\player\scene6_player_92DF
92DF,4x6,guard,blue,False,True,0,18,55,103,blue,ok,new(untracked),content\guard\scene6_guard_92DF_mir
843F,19x5,player,orange,True,False,20,1,191,472,orange,ok,new(untracked),content\player\scene6_player_843F
843F,19x5,guard,blue,False,True,1,20,191,472,blue,ok,new(untracked),content\guard\scene6_guard_843F_mir
9059,4x5,player,orange,True,False,9,0,72,63,orange,ok,new(untracked),content\player\scene6_player_9059
9059,4x5,guard,blue,False,True,0,9,72,63,blue,ok,new(untracked),content\guard\scene6_guard_9059_mir
821E,9x4,player,orange,True,False,22,0,138,92,orange,ok,new(untracked),content\player\scene6_player_821E
821E,9x4,guard,blue,False,True,0,22,138,92,blue,ok,new(untracked),content\guard\scene6_guard_821E_mir
804D,25x3,player,orange,False,False,21,0,178,401,orange,ok,new(untracked),content\player\scene6_player_804D
804D,25x3,guard,blue,True,True,0,21,178,401,blue,ok,new(untracked),content\guard\scene6_guard_804D_mir
9A18,8x2,deferred,-,-,-,-,-,-,-,-,scenery/floor/HUD - deferred,-,-
93AB,25x5,player,orange,True,False,156,0,561,183,orange,ok,new(untracked),content\player\scene6_player_93AB
942A,20x5,player,orange,True,False,144,0,66,510,orange,ok,new(untracked),content\player\scene6_player_942A
899C,24x2,player,orange,False,False,21,0,125,238,orange,ok,new(untracked),content\player\scene6_player_899C
899C,24x2,guard,blue,True,True,0,21,125,238,blue,ok,new(untracked),content\guard\scene6_guard_899C_mir
90F5,4x2,player,orange,False,False,10,0,22,32,orange,ok,new(untracked),content\player\scene6_player_90F5
90F5,4x2,guard,blue,True,True,0,10,22,32,blue,ok,new(untracked),content\guard\scene6_guard_90F5_mir
8ACB,14x2,player,orange,False,False,0,0,108,116,tie,F1:no-chroma(all-white/black),new(untracked),content\player\scene6_player_8ACB
8ACB,14x2,guard,blue,False,True,0,0,108,116,tie,F1:no-chroma(all-white/black),new(untracked),content\guard\scene6_guard_8ACB_mir
8654,19x5,player,orange,True,False,18,1,221,444,orange,ok,new(untracked),content\player\scene6_player_8654
8654,19x5,guard,blue,False,True,1,18,221,444,blue,ok,new(untracked),content\guard\scene6_guard_8654_mir
85F3,19x5,player,orange,True,False,17,1,204,462,orange,ok,new(untracked),content\player\scene6_player_85F3
85F3,19x5,guard,blue,False,True,1,17,204,462,blue,ok,new(untracked),content\guard\scene6_guard_85F3_mir
86EB,13x3,player,orange,False,False,14,0,110,188,orange,ok,new(untracked),content\player\scene6_player_86EB
86EB,13x3,guard,blue,True,True,0,14,110,188,blue,ok,new(untracked),content\guard\scene6_guard_86EB_mir
9337,4x4,player,orange,True,False,20,0,35,57,orange,ok,new(untracked),content\player\scene6_player_9337
9337,4x4,guard,blue,False,True,0,20,35,57,blue,ok,new(untracked),content\guard\scene6_guard_9337_mir
8557,19x3,player,orange,True,False,14,5,178,259,orange,ok,new(untracked),content\player\scene6_player_8557
8557,19x3,guard,blue,False,True,5,14,178,259,blue,ok,new(untracked),content\guard\scene6_guard_8557_mir
86B5,13x4,player,orange,False,False,25,1,180,158,orange,ok,new(untracked),content\player\scene6_player_86B5
86B5,13x4,guard,blue,True,True,1,25,180,158,blue,ok,new(untracked),content\guard\scene6_guard_86B5_mir
816B,20x4,player,orange,False,False,16,0,185,359,orange,ok,new(untracked),content\player\scene6_player_816B
816B,20x4,guard,blue,True,True,0,16,185,359,blue,ok,new(untracked),content\guard\scene6_guard_816B_mir
90C1,4x5,player,orange,False,False,15,0,52,77,orange,ok,new(untracked),content\player\scene6_player_90C1
90C1,4x5,guard,blue,True,True,0,15,52,77,blue,ok,new(untracked),content\guard\scene6_guard_90C1_mir
8592,19x5,player,orange,True,False,15,1,207,461,orange,ok,new(untracked),content\player\scene6_player_8592
8592,19x5,guard,blue,False,True,1,15,207,461,blue,ok,new(untracked),content\guard\scene6_guard_8592_mir
8372,13x4,player,orange,False,False,20,0,181,163,orange,ok,new(untracked),content\player\scene6_player_8372
8372,13x4,guard,blue,True,True,0,20,181,163,blue,ok,new(untracked),content\guard\scene6_guard_8372_mir
876B,14x5,player,orange,False,False,11,0,200,293,orange,ok,new(untracked),content\player\scene6_player_876B
876B,14x5,guard,blue,True,True,0,11,200,293,blue,ok,new(untracked),content\guard\scene6_guard_876B_mir
9490,21x4,player,orange,True,False,88,4,354,142,orange,ok,new(untracked),content\player\scene6_player_9490
94E6,15x4,player,orange,True,False,79,0,36,305,orange,ok,new(untracked),content\player\scene6_player_94E6
8519,20x3,player,orange,True,False,20,6,130,324,orange,ok,new(untracked),content\player\scene6_player_8519
8519,20x3,guard,blue,False,True,6,20,130,324,blue,ok,new(untracked),content\guard\scene6_guard_8519_mir
9323,6x3,player,orange,True,False,29,0,58,57,orange,ok,new(untracked),content\player\scene6_player_9323
9323,6x3,guard,blue,False,True,0,29,58,57,blue,ok,new(untracked),content\guard\scene6_guard_9323_mir
92F9,5x4,player,orange,True,False,22,1,82,35,orange,ok,new(untracked),content\player\scene6_player_92F9
92F9,5x4,guard,blue,False,True,1,22,82,35,blue,ok,new(untracked),content\guard\scene6_guard_92F9_mir
84A0,20x3,player,orange,True,False,19,2,164,295,orange,ok,new(untracked),content\player\scene6_player_84A0
84A0,20x3,guard,blue,False,True,2,19,164,295,blue,ok,new(untracked),content\guard\scene6_guard_84A0_mir
80B1,22x2,player,orange,False,False,11,0,114,227,orange,ok,new(untracked),content\player\scene6_player_80B1
80B1,22x2,guard,blue,True,True,0,11,114,227,blue,ok,new(untracked),content\guard\scene6_guard_80B1_mir
87FB,19x6,player,orange,True,False,32,0,232,572,orange,ok,new(untracked),content\player\scene6_player_87FB
891B,23x3,player,orange,False,False,32,0,196,324,orange,ok,new(untracked),content\player\scene6_player_891B
9089,4x7,player,orange,True,False,9,0,85,114,orange,ok,new(untracked),content\player\scene6_player_9089
9089,4x7,guard,blue,False,True,0,9,85,114,blue,ok,new(untracked),content\guard\scene6_guard_9089_mir
82EE,12x7,player,orange,True,False,37,4,255,328,orange,ok,new(untracked),content\player\scene6_player_82EE
82EE,12x7,guard,blue,False,True,4,37,255,328,blue,ok,new(untracked),content\guard\scene6_guard_82EE_mir
9524,7x6,player,orange,False,False,41,0,165,102,orange,ok,new(untracked),content\player\scene6_player_9524
9550,10x6,player,orange,False,False,22,0,293,125,orange,ok,new(untracked),content\player\scene6_player_9550
9D97,15x4,player,orange,False,False,6,0,175,239,orange,ok,in-place(R2),content\player\player_run_torso_9D97
930F,9x2,player,orange,True,False,26,0,59,59,orange,ok,new(untracked),content\player\scene6_player_930F
930F,9x2,guard,blue,False,True,0,26,59,59,blue,ok,new(untracked),content\guard\scene6_guard_930F_mir
9B6B,20x6,player,orange,False,False,21,1,206,652,orange,ok,in-place(R2),content\player\player_run_legs_9B6B
9D68,15x3,player,orange,False,False,13,0,138,209,orange,ok,in-place(R2),content\player\player_run_torso_9D68
9B00,21x5,player,orange,True,False,25,1,218,512,orange,ok,in-place(R2),content\player\player_run_legs_9B00
84DE,19x3,player,orange,False,False,24,1,116,315,orange,ok,new(untracked),content\player\scene6_player_84DE
84DE,19x3,guard,blue,True,True,1,24,116,315,blue,ok,new(untracked),content\guard\scene6_guard_84DE_mir
9290,11x7,guard,blue,True,True,7,36,274,255,blue,ok,new(untracked),content\guard\scene6_guard_9290_mir
8244,21x8,player,orange,False,False,35,0,299,842,orange,ok,new(untracked),content\player\scene6_player_8244
906F,4x6,player,orange,True,False,9,1,79,87,orange,ok,new(untracked),content\player\scene6_player_906F
95B8,4x4,player,orange,False,False,12,0,47,53,orange,ok,new(untracked),content\player\scene6_player_95B8
9BE5,13x4,player,orange,False,False,20,2,111,231,orange,ok,in-place(R2),content\player\player_run_legs_9BE5
9DD5,23x2,player,orange,False,False,8,0,204,156,orange,ok,in-place(R2),content\player\player_run_torso_9DD5
958E,10x4,player,orange,False,False,15,0,218,47,orange,ok,new(untracked),content\player\scene6_player_958E
886F,14x6,player,orange,True,False,31,0,205,380,orange,ok,new(untracked),content\player\scene6_player_886F
809A,21x1,player,orange,True,False,11,5,102,50,orange,ok,new(untracked),content\player\scene6_player_809A
8714,17x5,player,orange,False,False,9,0,221,382,orange,ok,new(untracked),content\player\scene6_player_8714
9136,4x6,player,orange,False,False,18,0,58,100,orange,ok,new(untracked),content\player\scene6_player_9136
9136,4x6,guard,blue,True,True,0,18,58,100,blue,ok,new(untracked),content\guard\scene6_guard_9136_mir
9C1B,24x3,player,orange,True,False,10,1,190,375,orange,ok,in-place(R2),content\player\player_run_legs_9C1B
89CE,26x3,player,orange,False,False,35,0,224,365,orange,ok,new(untracked),content\player\scene6_player_89CE
89CE,26x3,guard,blue,True,True,0,35,224,365,blue,ok,new(untracked),content\guard\scene6_guard_89CE_mir
8AE9,12x3,player,orange,False,False,4,0,112,172,orange,ok,new(untracked),content\player\scene6_player_8AE9
8AE9,12x3,guard,blue,True,True,0,4,112,172,blue,ok,new(untracked),content\guard\scene6_guard_8AE9_mir
8B0F,13x3,player,orange,True,False,26,6,123,157,orange,ok,new(untracked),content\player\scene6_player_8B0F
8B0F,13x3,guard,blue,False,True,6,26,123,157,blue,ok,new(untracked),content\guard\scene6_guard_8B0F_mir
8B38,13x4,player,orange,False,False,24,1,164,175,orange,ok,new(untracked),content\player\scene6_player_8B38
8B38,13x4,guard,blue,True,True,1,24,164,175,blue,ok,new(untracked),content\guard\scene6_guard_8B38_mir
90FF,7x3,player,orange,False,False,21,2,73,72,orange,ok,new(untracked),content\player\scene6_player_90FF
90FF,7x3,guard,blue,True,True,2,21,73,72,blue,ok,new(untracked),content\guard\scene6_guard_90FF_mir
8E83,11x2,guard,blue,True,True,0,2,100,74,blue,ok,new(untracked),content\guard\scene6_guard_8E83_mir
8A65,20x5,player,orange,True,False,17,1,213,489,orange,ok,new(untracked),content\player\scene6_player_8A65
8A65,20x5,guard,blue,False,True,1,17,213,489,blue,ok,new(untracked),content\guard\scene6_guard_8A65_mir
8F0E,9x3,guard,blue,False,True,0,41,58,117,blue,ok,new(untracked),content\guard\scene6_guard_8F0E_mir
9116,6x5,player,orange,False,False,20,0,112,84,orange,ok,new(untracked),content\player\scene6_player_9116
9116,6x5,guard,blue,True,True,0,20,112,84,blue,ok,new(untracked),content\guard\scene6_guard_9116_mir
8A1E,23x3,player,orange,True,False,21,10,217,304,orange,ok,new(untracked),content\player\scene6_player_8A1E
8A1E,23x3,guard,blue,False,True,10,21,217,304,blue,ok,new(untracked),content\guard\scene6_guard_8A1E_mir
9E05,13x3,player,orange,False,False,9,0,116,187,orange,ok,in-place(R2),content\player\player_run_torso_9E05
8DA9,12x4,guard,blue,False,True,1,36,107,192,blue,ok,new(untracked),content\guard\scene6_guard_8DA9_mir
8DDB,10x5,guard,blue,True,True,0,23,122,215,blue,ok,new(untracked),content\guard\scene6_guard_8DDB_mir
9248,10x7,guard,blue,True,True,5,43,263,209,blue,ok,new(untracked),content\guard\scene6_guard_9248_mir
95CA,6x4,player,orange,False,False,30,0,83,55,orange,ok,new(untracked),content\player\scene6_player_95CA
9E2E,13x2,player,orange,False,False,9,0,109,90,orange,ok,in-place(R2),content\player\player_run_torso_9E2E
8344,11x4,guard,blue,False,True,1,20,163,124,blue,ok,new(untracked),content\guard\scene6_guard_8344_mir
80DF,23x6,guard,blue,True,True,0,24,215,773,blue,ok,new(untracked),content\guard\scene6_guard_80DF_mir
9CD7,23x3,player,orange,True,False,30,4,209,309,orange,ok,in-place(R2),content\player\player_run_legs_9CD7
95E4,7x4,player,orange,False,False,28,0,123,45,orange,ok,new(untracked),content\player\scene6_player_95E4
8D77,12x4,guard,blue,False,True,3,31,110,192,blue,ok,new(untracked),content\guard\scene6_guard_8D77_mir
9C65,24x3,player,orange,True,False,32,2,204,338,orange,ok,in-place(R2),content\player\player_run_legs_9C65
8D0A,6x5,guard,blue,True,True,0,28,99,89,blue,ok,new(untracked),content\guard\scene6_guard_8D0A_mir
8E6F,9x2,guard,blue,False,True,0,12,60,72,blue,ok,new(untracked),content\guard\scene6_guard_8E6F_mir
9E4A,20x2,player,orange,True,False,13,10,131,166,orange,ok,in-place(R2),content\player\player_run_torso_9E4A
8EEB,11x3,guard,blue,False,True,0,43,56,165,blue,ok,new(untracked),content\guard\scene6_guard_8EEB_mir
915E,4x3,player,orange,False,False,9,2,26,59,orange,ok,new(untracked),content\player\scene6_player_915E
8C6A,14x6,guard,blue,True,True,1,19,155,441,blue,ok,new(untracked),content\guard\scene6_guard_8C6A_mir
8CC0,12x6,guard,blue,True,True,0,22,122,384,blue,ok,new(untracked),content\guard\scene6_guard_8CC0_mir
8E0F,8x4,guard,blue,True,True,0,24,114,86,blue,ok,new(untracked),content\guard\scene6_guard_8E0F_mir
9198,10x6,guard,blue,True,True,1,23,276,140,blue,ok,new(untracked),content\guard\scene6_guard_9198_mir
9CAF,19x2,player,orange,False,False,11,0,84,209,orange,ok,in-place(R2),content\player\player_run_legs_9CAF
90A7,4x6,guard,blue,False,True,1,9,57,109,blue,ok,new(untracked),content\guard\scene6_guard_90A7_mir
9E92,12x3,player,orange,False,False,0,0,117,171,tie,F1:no-chroma(all-white/black),in-place(R2),content\player\player_run_torso_9E92
917E,4x6,guard,blue,True,True,0,23,40,113,blue,ok,new(untracked),content\guard\scene6_guard_917E_mir
9E74,14x2,player,orange,False,False,6,0,109,109,orange,ok,in-place(R2),content\player\player_run_torso_9E74
91D6,8x5,guard,blue,True,True,1,38,168,81,blue,ok,new(untracked),content\guard\scene6_guard_91D6_mir
9200,10x7,guard,blue,True,True,1,40,338,141,blue,ok,new(untracked),content\guard\scene6_guard_9200_mir
8D2A,15x5,guard,blue,True,True,1,49,160,330,blue,ok,new(untracked),content\guard\scene6_guard_8D2A_mir
8E57,11x2,guard,blue,False,True,0,0,60,116,tie,F1:no-chroma(all-white/black),new(untracked),content\guard\scene6_guard_8E57_mir
8E31,9x4,guard,blue,True,True,0,22,110,120,blue,ok,new(untracked),content\guard\scene6_guard_8E31_mir
9D1E,24x3,player,orange,True,False,32,0,209,335,orange,ok,in-place(R2),content\player\player_run_legs_9D1E
